fall-01 关键点数据
总帧数: 160, 关节数: 17, 通道: (x, y, conf)
标签分布: 正常=83, 失衡=30, 倒地=47
============================================================

--- 帧 0  标签=0 (正常) ---
关节            x        y     conf
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 3  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 4  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 5  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 6  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 7  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 8  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 9  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 10  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 11  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 12  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 13  标签=0 (正常) ---
关节            x        y     conf
鼻子      -0.0495  -0.5075   0.7982
左眼      -0.0285  -0.5375   0.7929
右眼      -0.0766  -0.5345   0.7944
左耳       0.0135  -0.5285   0.8044
右耳      -0.1096  -0.5135   0.7900
左肩       0.0976  -0.3754   0.7031
右肩      -0.1456  -0.3574   0.7818
左肘       0.1577  -0.2012   0.7592
右肘      -0.1877  -0.1742   0.7473
左腕       0.1907  -0.0330   0.7013
右腕      -0.2417  -0.0120   0.7344
左髋       0.0766  -0.0060   0.7051
右髋      -0.0766   0.0060   0.7131
左膝       0.0976   0.2523   0.7592
右膝      -0.0646   0.2613   0.7700
左踝       0.0916   0.4805   0.7586
右踝      -0.0616   0.4925   0.7665

--- 帧 14  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 15  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 16  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 17  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 18  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 19  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 20  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 21  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 22  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 23  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 24  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 25  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 26  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 27  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 28  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 29  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 30  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 31  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 32  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 33  标签=0 (正常) ---
关节            x        y     conf
鼻子       0.0000   0.0000   0.0000
左眼       0.0000   0.0000   0.0000
右眼       0.0000   0.0000   0.0000
左耳       0.0000   0.0000   0.0000
右耳       0.0000   0.0000   0.0000
左肩       0.0000   0.0000   0.0000
右肩       0.0000   0.0000   0.0000
左肘       0.0000   0.0000   0.0000
右肘       0.0000   0.0000   0.0000
左腕       0.0000   0.0000   0.0000
右腕       0.0000   0.0000   0.0000
左髋       0.0000   0.0000   0.0000
右髋       0.0000   0.0000   0.0000
左膝       0.0000   0.0000   0.0000
右膝       0.0000   0.0000   0.0000
左踝       0.0000   0.0000   0.0000
右踝       0.0000   0.0000   0.0000

--- 帧 34  标签=0 (正常) ---
关节            x        y     conf
鼻子      -0.0138  -0.5061   0.8159
左眼       0.0138  -0.5368   0.8175
右眼      -0.0383  -0.5368   0.8135
左耳       0.0598  -0.5215   0.8005
右耳      -0.0690  -0.5184   0.7625
左肩       0.1212  -0.3712   0.7262
右肩      -0.1089  -0.3620   0.7661
左肘       0.1794  -0.1963   0.7364
右肘      -0.1549  -0.1871   0.7571
左腕       0.1856  -0.0153   0.6758
右腕      -0.1764  -0.0215   0.7129
左髋       0.0721   0.0000   0.6920
右髋      -0.0721   0.0000   0.7049
左膝       0.0690   0.2638   0.7675
右膝      -0.0782   0.2607   0.8013
左踝       0.0690   0.4877   0.7998
右踝      -0.0506   0.4939   0.7859

--- 帧 35  标签=0 (正常) ---
关节            x        y     conf
鼻子      -0.0122  -0.5076   0.8138
左眼       0.0122  -0.5352   0.8160
右眼      -0.0367  -0.5352   0.8105
左耳       0.0612  -0.5199   0.7915
右耳      -0.0703  -0.5168   0.7579
左肩       0.1223  -0.3700   0.7204
右肩      -0.1101  -0.3609   0.7654
左肘       0.1743  -0.1988   0.7397
右肘      -0.1498  -0.1896   0.7573
左腕       0.1835  -0.0214   0.6823
右腕      -0.1682  -0.0245   0.7173
左髋       0.0703   0.0000   0.6874
右髋      -0.0703   0.0000   0.7000
左膝       0.0734   0.2630   0.7715
右膝      -0.0673   0.2599   0.7998
左踝       0.0734   0.4801   0.7971
右踝      -0.0459   0.4924   0.7943

--- 帧 36  标签=0 (正常) ---
关节            x        y     conf
鼻子      -0.0138  -0.5046   0.8110
左眼       0.0107  -0.5321   0.8153
右眼      -0.0382  -0.5321   0.8156
左耳       0.0566  -0.5168   0.8125
右耳      -0.0657  -0.5138   0.7724
左肩       0.1208  -0.3700   0.7246
右肩      -0.1055  -0.3609   0.7735
左肘       0.1820  -0.1988   0.7449
右肘      -0.1422  -0.1896   0.7551
左腕       0.1820  -0.0245   0.6991
右腕      -0.1606  -0.0275   0.6972
左髋       0.0719   0.0000   0.6928
右髋      -0.0719   0.0000   0.7099
左膝       0.0719   0.2599   0.7777
右膝      -0.0688   0.2569   0.8132
左踝       0.0719   0.4771   0.7784
右踝      -0.0443   0.4954   0.7996

--- 帧 37  标签=0 (正常) ---
关节            x        y     conf
鼻子      -0.0183  -0.5015   0.8072
左眼       0.0061  -0.5291   0.8098
右眼      -0.0398  -0.5291   0.8103
左耳       0.0550  -0.5168   0.8103
右耳      -0.0703  -0.5138   0.7623
左肩       0.1193  -0.3670   0.7212
右肩      -0.1101  -0.3578   0.7730
左肘       0.1743  -0.1957   0.7425
右肘      -0.1437  -0.1835   0.7467
左腕       0.1774  -0.0275   0.6898
右腕      -0.1590  -0.0245   0.6803
左髋       0.0703   0.0000   0.6845
右髋      -0.0703   0.0000   0.7013
左膝       0.0765   0.2599   0.7768
右膝      -0.0642   0.2569   0.8049
左踝       0.0734   0.4771   0.7738
右踝      -0.0459   0.4985   0.8087

--- 帧 38  标签=0 (正常) ---
关节            x        y     conf
鼻子      -0.0214  -0.5000   0.8029
左眼       0.0031  -0.5306   0.8039
右眼      -0.0428  -0.5275   0.8093
左耳       0.0520  -0.5153   0.8072
右耳      -0.0734  -0.5122   0.7669
左肩       0.1162  -0.3654   0.7134
右肩      -0.1131  -0.3563   0.7722
左肘       0.1743  -0.1972   0.7434
右肘      -0.1437  -0.1820   0.7410
